-- Merging decision tree log ---
manifest
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:2:1-255:12
	package
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.1.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:8:9-35
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
uses-feature#0x00020000
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:11:5-13:35
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
	android:glEsVersion
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:12:9-41
	android:required
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:13:9-32
permission#com.pifss.myway.permission.MAPS_RECEIVE
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:15:5-17:47
	android:protectionLevel
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:17:9-44
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:16:9-63
uses-permission#com.pifss.myway.permission.MAPS_RECEIVE
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:19:5-79
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:19:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:20:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:21:5-98
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:21:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:22:5-81
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:22:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:23:5-79
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:23:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:28:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:28:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:29:5-80
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:29:22-77
uses-permission#android.permission.INTERNET
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:32:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:32:22-64
android:uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:42:5-83
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:42:30-80
application
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:44:5-253:19
MERGED from [com.google.android.gms:play-services:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
